account_id,transaction_date,transaction_type,amount
CQ6N3INKCHR7,2023-09-14,DEBIT,780.32
MMSWWYZ8AIPO,2023-12-09,CREDIT,367.66
KWU1T5MBB4W1,2022-09-14,DEBIT,161.39
Z8N173049H0O,2022-07-09,DEBIT,24.72
FSSBET6F0BRW,2024-06-25,DEBIT,4.79
3RXNT7XVK7XW,2023-05-22,CREDIT,739.53
V3ULZN5MA5QZ,2023-07-27,CREDIT,840.51
97FEWKC5IDN9,2024-05-07,CREDIT,288.15
GXN8OSFHXSCD,2023-03-28,CREDIT,257.37
MIVAZESRFTIC,2024-02-23,CREDIT,58.15
MR501GZVIAY8,2024-01-26,DEBIT,794.97
47GBWVE07GR1,2024-06-05,CREDIT,145.95
X14KZ9RYGOFT,2023-03-09,CREDIT,883.67
GB1S1SPLORCG,2023-12-19,CREDIT,717.52
U9IECYMMUFTA,2023-05-15,CREDIT,261.56
O0J7S8UZUU2Z,2022-09-05,CREDIT,598.31
2OOXTYNEEWKL,2022-06-05,CREDIT,815.24
6WETCS8BM5PU,2022-10-26,CREDIT,947.12
KMUT640I9CCM,2023-02-23,DEBIT,990.68
5CN1O83P1CTA,2024-08-11,DEBIT,506.81
T5FGFAHQKWMU,2022-07-29,DEBIT,649.3
XZW34IEPFS2E,2022-02-26,DEBIT,703.89
8DTZZ7Q5OYPC,2022-10-09,CREDIT,174.97
HD72GYBF773X,2022-09-07,DEBIT,364.45
QIHHAD50DW72,2024-07-19,CREDIT,617.94
1ESXOPZY6HXT,2022-08-03,CREDIT,24.54
U6P54F6GTTL4,2022-04-01,DEBIT,812.13
TZ0XGCXSYRAL,2024-09-12,CREDIT,688.49
OWELY1B96VR3,2022-12-31,CREDIT,541.33
QAXTZ1LBBCZW,2022-09-29,CREDIT,133.32
X92WF45XG1Z2,2023-11-14,CREDIT,873.87
607JLW2PIP8W,2022-03-11,DEBIT,865.74
IKIFGW7UQNQH,2022-04-24,DEBIT,855.62
PP7XOKEOUPBA,2024-07-08,CREDIT,547.54
60HFZ5VEOM8N,2023-04-20,DEBIT,80.0
YWEKM0U5XUUW,2023-04-26,DEBIT,336.45
2WJSTNAQHCAC,2022-04-16,DEBIT,743.87
UX1YURI6VSNA,2024-05-14,DEBIT,45.3
FQBJSYAXBFPT,2024-08-17,CREDIT,589.11
TRYNI43EA5HM,2022-10-06,CREDIT,320.21
BLZ358QU1UNA,2024-09-09,DEBIT,504.84
FDKKWRD385X8,2024-02-07,CREDIT,785.98
QRSKWIFV2ZX1,2024-03-04,CREDIT,963.36
1YYASRWH6NYD,2024-01-28,DEBIT,842.59
LJZDQTFTD1SQ,2022-04-03,CREDIT,225.03
RV66V60NZ043,2023-05-18,DEBIT,548.71
WYDA2U9UXQCP,2022-02-10,DEBIT,985.72
AWPLAQJY4IT1,2024-01-31,DEBIT,715.28
LILSVLV9IBK5,2024-02-02,DEBIT,647.28
0MZCN7CVWA9M,2023-02-25,DEBIT,179.94
WV8FE6TOI6WE,2022-04-18,CREDIT,511.56
KMX8I74530TE,2023-05-15,CREDIT,25.17
